================================================================================
PROFILING RESULTS
================================================================================
Total execution time: 2.1343 seconds

Top 50 functions by cumulative time:
--------------------------------------------------------------------------------
Function                                              Calls   Total(s)     Cum(s)   Per Call
--------------------------------------------------------------------------------
generator.py:291(generate_tracks)                         1     0.0001     2.1342   2.134247
generator.py:135(generate_multiple_tracks)                1     0.0009     2.1342   2.134185
bayesian_network.py:223(convert_sampled_data_to_..       32     0.0003     1.6420   0.051313
dynamics.py:304(simulate_track)                          32     0.1855     1.5573   0.048667
dynamics.py:167(integrate_single_time_step)           80000     0.1293     1.3029   0.000016
bayesian_network.py:94(sample_transition_state_s..       32     0.0003     0.4778   0.014933
bayesian_network.py:116(_sample_dependent_variab..       32     0.1246     0.4770   0.014908
data_classes.py:168(compute_trigonometric_values)     80000     0.0226     0.4255   0.000005
data_classes.py:111(from_euler_angles)                80000     0.3438     0.4029   0.000005
dynamics.py:86(calculate_maximum_allowable_bank_..    80000     0.1966     0.2342   0.000003
dynamics.py:49(calculate_pitch_and_yaw_rates)         80000     0.0804     0.1615   0.000002
utilities.py:81(calculate_conditional_probabilit..    24160     0.0603     0.1555   0.000006
utilities.py:43(saturate_value_within_limits)        320000     0.0627     0.1423   0.000000
dynamics.py:263(_integrate_state_variables)           80000     0.0890     0.1369   0.000002
fromnumeric.py:51(_wrapfunc)                          72608     0.0302     0.1308   0.000002
utilities.py:64(sample_from_distribution)             24192     0.0515     0.1273   0.000005
fromnumeric.py:3453(cumprod)                          24160     0.0071     0.0831   0.000003
bayesian_network.py:307(_process_transition_data..       32     0.0405     0.0794   0.002481
~:0(<built-in method builtins.max>)                  560096     0.0703     0.0703   0.000000
~:0(<built-in method builtins.min>)                  558688     0.0700     0.0700   0.000000
dynamics.py:225(_apply_roll_rate_constraints)         80000     0.0287     0.0641   0.000001
data_classes.py:146(to_output_array)                  80032     0.0230     0.0624   0.000001
fromnumeric.py:2477(any)                              24320     0.0088     0.0594   0.000002
fromnumeric.py:41(_wrapit)                            24160     0.0239     0.0582   0.000002
dynamics.py:38(calculate_saturated_vertical_rate..    80000     0.0179     0.0552   0.000001
fromnumeric.py:89(_wrapreduction_any_all)             24512     0.0152     0.0510   0.000002
~:0(<built-in method numpy.array>)                   104545     0.0495     0.0495   0.000000
dynamics.py:245(_calculate_body_frame_angular_ra..    80000     0.0479     0.0479   0.000001
~:0(<method 'reduce' of 'numpy.ufunc' objects>)       32512     0.0417     0.0417   0.000001
data_classes.py:25(clamp_velocity)                    80000     0.0210     0.0400   0.000000
fromnumeric.py:2879(cumsum)                           24192     0.0072     0.0373   0.000002
fromnumeric.py:1250(argmax)                           24192     0.0106     0.0351   0.000001
dynamics.py:136(calculate_position_rates)             80000     0.0252     0.0252   0.000000
~:0(<method 'cumprod' of 'numpy.ndarray' objects>)    24160     0.0236     0.0236   0.000001
dynamics.py:124(calculate_commanded_roll_rate)        80000     0.0232     0.0232   0.000000
numeric.py:2524(array_equal)                           7968     0.0080     0.0228   0.000003
~:0(<method 'cumsum' of 'numpy.ndarray' objects>)     24192     0.0204     0.0204   0.000001
~:0(<method 'argmax' of 'numpy.ndarray' objects>)     24192     0.0151     0.0151   0.000001
~:0(<method 'all' of 'numpy.ndarray' objects>)         8000     0.0019     0.0121   0.000002
_methods.py:66(_all)                                   8000     0.0013     0.0103   0.000001
~:0(<built-in method builtins.getattr>)               97665     0.0093     0.0093   0.000000
~:0(<method 'tolist' of 'numpy.ndarray' objects>)     56320     0.0090     0.0090   0.000000
~:0(<built-in method builtins.abs>)                   78752     0.0076     0.0076   0.000000
multiarray.py:391(where)                              88819     0.0066     0.0066   0.000000
_arraysetops_impl.py:145(unique)                        851     0.0009     0.0058   0.000007
bayesian_network.py:67(sample_initial_state_cond..       32     0.0012     0.0057   0.000179
~:0(<method 'copy' of 'numpy.ndarray' objects>)       18602     0.0055     0.0055   0.000000
validation.py:35(validate_track)                         32     0.0001     0.0051   0.000158
~:0(<method 'wrap' of 'numpy._core._multiarray_u..    25043     0.0046     0.0046   0.000000
_arraysetops_impl.py:348(_unique1d)                     851     0.0014     0.0045   0.000005
================================================================================

================================================================================
RAW PROFILE OUTPUT
================================================================================
         3584615 function calls (3584509 primitive calls) in 2.067 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    2.134    2.134 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/generator.py:291(generate_tracks)
        1    0.001    0.001    2.134    2.134 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/generator.py:135(generate_multiple_tracks)
       32    0.000    0.000    1.642    0.051 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/bayesian_network.py:223(convert_sampled_data_to_track)
       32    0.185    0.006    1.557    0.049 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/dynamics.py:304(simulate_track)
    80000    0.129    0.000    1.303    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/dynamics.py:167(integrate_single_time_step)
       32    0.000    0.000    0.478    0.015 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/bayesian_network.py:94(sample_transition_state_sequence)
       32    0.125    0.004    0.477    0.015 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/bayesian_network.py:116(_sample_dependent_variable_transitions)
    80000    0.023    0.000    0.425    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/data_classes.py:168(compute_trigonometric_values)
    80000    0.344    0.000    0.403    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/data_classes.py:111(from_euler_angles)
    80000    0.197    0.000    0.234    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/dynamics.py:86(calculate_maximum_allowable_bank_angle)
    80000    0.080    0.000    0.161    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/dynamics.py:49(calculate_pitch_and_yaw_rates)
    24160    0.060    0.000    0.156    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/utilities.py:81(calculate_conditional_probability_table_index)
   320000    0.063    0.000    0.142    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/utilities.py:43(saturate_value_within_limits)
    80000    0.089    0.000    0.137    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/dynamics.py:263(_integrate_state_variables)
    72608    0.030    0.000    0.131    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:51(_wrapfunc)
    24192    0.051    0.000    0.127    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/utilities.py:64(sample_from_distribution)
    24160    0.007    0.000    0.083    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:3453(cumprod)
       32    0.040    0.001    0.079    0.002 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/bayesian_network.py:307(_process_transition_data_with_resampling)
   560096    0.070    0.000    0.070    0.000 {built-in method builtins.max}
   558688    0.070    0.000    0.070    0.000 {built-in method builtins.min}
    80000    0.029    0.000    0.064    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/dynamics.py:225(_apply_roll_rate_constraints)
    80032    0.023    0.000    0.062    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/data_classes.py:146(to_output_array)
    24320    0.009    0.000    0.059    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:2477(any)
    24160    0.024    0.000    0.058    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:41(_wrapit)
    80000    0.018    0.000    0.055    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/dynamics.py:38(calculate_saturated_vertical_rate_command)
    24512    0.015    0.000    0.051    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:89(_wrapreduction_any_all)
   104545    0.049    0.000    0.049    0.000 {built-in method numpy.array}
    80000    0.048    0.000    0.048    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/dynamics.py:245(_calculate_body_frame_angular_rates)
    32512    0.042    0.000    0.042    0.000 {method 'reduce' of 'numpy.ufunc' objects}
