================================================================================
PROFILING RESULTS
================================================================================
Total execution time: 0.6711 seconds

Top 50 functions by cumulative time:
--------------------------------------------------------------------------------
Function                                              Calls   Total(s)     Cum(s)   Per Call
--------------------------------------------------------------------------------
generator.py:291(generate_tracks)                         1     0.0000     0.6711   0.671110
generator.py:135(generate_multiple_tracks)                1     0.0008     0.6711   0.671102
bayesian_network.py:241(convert_sampled_data_to_..       32     0.0003     0.5814   0.018170
dynamics.py:392(simulate_track)                          32     0.0815     0.5096   0.015924
dynamics.py:179(integrate_single_time_step)           80000     0.3417     0.4276   0.000005
bayesian_network.py:102(sample_transition_state_..       32     0.0003     0.0779   0.002435
bayesian_network.py:124(_sample_dependent_variab..       32     0.0360     0.0771   0.002410
bayesian_network.py:325(_process_transition_data..       32     0.0342     0.0667   0.002084
utilities.py:69(sample_from_distribution)             24192     0.0374     0.0374   0.000002
~:0(<built-in method builtins.min>)                  157286     0.0217     0.0217   0.000000
~:0(<built-in method math.sin>)                      240000     0.0193     0.0193   0.000000
numeric.py:2524(array_equal)                           7968     0.0074     0.0191   0.000002
~:0(<built-in method math.cos>)                      240000     0.0191     0.0191   0.000000
~:0(<method 'all' of 'numpy.ndarray' objects>)         8000     0.0018     0.0102   0.000001
_methods.py:66(_all)                                   8000     0.0012     0.0084   0.000001
~:0(<method 'reduce' of 'numpy.ufunc' objects>)        8512     0.0082     0.0082   0.000001
~:0(<built-in method math.acos>)                      77254     0.0066     0.0066   0.000000
~:0(<built-in method builtins.abs>)                   78756     0.0064     0.0064   0.000000
~:0(<built-in method math.sqrt>)                      78660     0.0061     0.0061   0.000000
validation.py:35(validate_track)                         32     0.0001     0.0054   0.000167
~:0(<method 'copy' of 'numpy.ndarray' objects>)       18602     0.0047     0.0047   0.000000
_arraysetops_impl.py:145(unique)                        851     0.0006     0.0041   0.000005
validation.py:72(_check_vertical_rate_constraint..       32     0.0004     0.0037   0.000117
_arraysetops_impl.py:348(_unique1d)                     851     0.0014     0.0032   0.000004
_function_base_impl.py:994(gradient)                     32     0.0022     0.0032   0.000099
bayesian_network.py:293(_convert_initial_conditi..       32     0.0009     0.0032   0.000099
frame.py:698(__init__)                                    1     0.0011     0.0031   0.003090
bayesian_network.py:75(sample_initial_state_cond..       32     0.0010     0.0024   0.000077
~:0(<method 'append' of 'list' objects>)              13793     0.0018     0.0018   0.000000
fromnumeric.py:89(_wrapreduction_any_all)               512     0.0005     0.0017   0.000003
~:0(<built-in method numpy.array>)                      353     0.0016     0.0016   0.000005
fromnumeric.py:2477(any)                                320     0.0002     0.0014   0.000004
~:0(<method 'flatten' of 'numpy.ndarray' objects>)     4056     0.0013     0.0013   0.000000
~:0(<built-in method numpy.asarray>)                  16072     0.0013     0.0013   0.000000
validation.py:50(_check_altitude_constraint_viol..       32     0.0007     0.0012   0.000038
_function_base_impl.py:1391(diff)                       224     0.0010     0.0012   0.000005
~:0(<method 'tolist' of 'numpy.ndarray' objects>)      8320     0.0012     0.0012   0.000000
utilities.py:122(convert_discrete_bin_to_continu..     3077     0.0012     0.0012   0.000000
base.py:7659(ensure_index)                                4     0.0000     0.0011   0.000265
bayesian_network.py:416(_create_simulation_contr..       32     0.0007     0.0010   0.000033
base.py:475(__new__)                                      1     0.0000     0.0010   0.001022
_function_base_impl.py:5289(delete)                      32     0.0005     0.0008   0.000026
~:0(<built-in method numpy.asanyarray>)               10022     0.0008     0.0008   0.000000
~:0(<built-in method numpy._core._multiarray_uma..      851     0.0006     0.0006   0.000001
fromnumeric.py:2589(all)                                192     0.0001     0.0006   0.000003
bayesian_network.py:376(_create_initial_kinemati..       32     0.0004     0.0006   0.000019
multiarray.py:391(where)                               8819     0.0006     0.0006   0.000000
numeric.py:2505(_array_equal_dispatcher)               7968     0.0005     0.0005   0.000000
construction.py:517(sanitize_array)                       7     0.0000     0.0005   0.000075
core.py:6879(is_masked)                                 851     0.0002     0.0005   0.000001
================================================================================

================================================================================
RAW PROFILE OUTPUT
================================================================================
         1119387 function calls (1119281 primitive calls) in 0.664 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.671    0.671 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/generator.py:291(generate_tracks)
        1    0.001    0.001    0.671    0.671 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/generator.py:135(generate_multiple_tracks)
       32    0.000    0.000    0.581    0.018 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/bayesian_network.py:241(convert_sampled_data_to_track)
       32    0.081    0.003    0.510    0.016 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/dynamics.py:392(simulate_track)
    80000    0.342    0.000    0.428    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/dynamics.py:179(integrate_single_time_step)
       32    0.000    0.000    0.078    0.002 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/bayesian_network.py:102(sample_transition_state_sequence)
       32    0.036    0.001    0.077    0.002 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/bayesian_network.py:124(_sample_dependent_variable_transitions)
       32    0.034    0.001    0.067    0.002 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/bayesian_network.py:325(_process_transition_data_with_resampling)
    24192    0.037    0.000    0.037    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/utilities.py:69(sample_from_distribution)
   157286    0.022    0.000    0.022    0.000 {built-in method builtins.min}
   240000    0.019    0.000    0.019    0.000 {built-in method math.sin}
     7968    0.007    0.000    0.019    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/numpy/_core/numeric.py:2524(array_equal)
   240000    0.019    0.000    0.019    0.000 {built-in method math.cos}
     8000    0.002    0.000    0.010    0.000 {method 'all' of 'numpy.ndarray' objects}
     8000    0.001    0.000    0.008    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/numpy/_core/_methods.py:66(_all)
     8512    0.008    0.000    0.008    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    77254    0.007    0.000    0.007    0.000 {built-in method math.acos}
    78756    0.006    0.000    0.006    0.000 {built-in method builtins.abs}
    78660    0.006    0.000    0.006    0.000 {built-in method math.sqrt}
       32    0.000    0.000    0.005    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/validation.py:35(validate_track)
    18602    0.005    0.000    0.005    0.000 {method 'copy' of 'numpy.ndarray' objects}
      851    0.001    0.000    0.004    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/numpy/lib/_arraysetops_impl.py:145(unique)
       32    0.000    0.000    0.004    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/validation.py:72(_check_vertical_rate_constraint_violation)
      851    0.001    0.000    0.003    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/numpy/lib/_arraysetops_impl.py:348(_unique1d)
       32    0.002    0.000    0.003    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py:994(gradient)
